"category","parameter","default.value","overide.value","notes"
"Radial scale","radial.max","110","","The bullseye's radial (Y-axis) upper limit - always 0 to this value, per Josh: ""Bullseye plot area is always 0 to 110""."
"Radial scale","radial.breaks","25;50;75;100","","Semicolon-separated radial gridline/scale-line values, per Josh: ""Scale lines occur at: 25, 50, 75, 100""."
"Quadrants","quadrant.fill","grey70","","Fill color for all four quadrant wedges (same color for every quadrant, per Josh)."
"Quadrants","quadrant.color","NA","","Outline color for the quadrant wedges. ""NA"" (default) or blank = no outline, per Josh: ""with no outline"". A real color name/hex draws one instead."
"Mean circle","mean.color","red","","Outline color of the mean-of-all-quadrants circle, per Josh: ""red outline"". Drawn via geom_hline(yintercept=mean(...), linetype=""dashed"") inside coord_polar, which renders as a full (dashed, per Josh's follow-up - was solid) circle - a line has no fill to set, satisfying ""no fill"" automatically."
"Mean circle","mean.linewidth","1","","Line width of the mean-of-all-quadrants circle."
"Mic orientation arrow","arrow.color","black","","Color of the Horizontal Microphone Orientation arrow."
"Mic orientation arrow","arrow.linewidth","1","","Line width of the Horizontal Microphone Orientation arrow."
"Mic orientation arrow","arrow.head.cm","0.3","","Arrow head length, in cm."
"Panel titles","canopy.title","Canopy Cover","","Title text of the left-hand (Canopy) panel."
"Panel titles","understory.title","Understory Cover","","Title text of the right-hand (Understory) panel."
"Panel titles","mic.bull.title","Microphone Height and
Vertical Orientation","","Title of the mic.bull panel - a polar bullseye-style plot of the Vertical Microphone Orientation, per Josh's seventh follow-up (2026-09-15); placeholder ""Understory Cover"" from the sixth round replaced then. Per Josh's sixteenth follow-up (2026-09-15) (""use that as the title for mic.bull plot as well""), this now matches $mic.panel.title exactly (both text and the embedded two-line wrap) instead of its own distinct ""Microphone Vertical Orientation"" text - see @details ""mic.bull panel""."
"Mic bullseye panel","mic.bull.radial.max","4","","Default radial (Y-axis) upper limit for the mic.bull panel, in meters of microphone height - matches mic.panel.y.default.max's default. Per Josh: ""scale lines will default from 1-4"". Auto-stretched taller (same pattern as mic.panel.y.default.max) when an ARU's actual microphone_height would otherwise run past this default top, so the Vertical Microphone Orientation arrow's tip (drawn out to microphone_height) always stays inside the plot area."
"Mic bullseye panel","mic.bull.radial.breaks","1;2;3;4","","Semicolon-separated radial gridline/scale-line values for the mic.bull panel (meters of microphone height), per Josh: ""scale lines will default from 1-4"". Reuses scale.line.color/scale.line.linetype/scale.line.linewidth (below) for styling - same rings mechanism as radial.breaks on the Canopy/Understory panels, just a different value set and units."
"Mic bullseye panel","mic.bull.skyward.label","Skyward","","Text label drawn at the mic.bull panel's angle-90 position (where microphone_vertical_orientation = 90, i.e. straight up). Per Josh's ninth follow-up (2026-09-15), this panel's coord_polar reverted to the standard start=0 mapping used by every other panel, so angle-90 now renders at the RIGHT of the plot (not the top, as it did under the eighth follow-up's rotation). Also per the ninth follow-up, the default value is now the one-word ""Skyward"" (was ""Sky ward""). See @details ""mic.bull panel""."
"Mic bullseye panel","mic.bull.earthward.label","Earthward","","Text label drawn at the mic.bull panel's angle-270 position (where microphone_vertical_orientation = 270, i.e. straight down) - rendered at the LEFT of the plot as of Josh's ninth follow-up (2026-09-15), which reverted this panel's coord_polar to the standard start=0 mapping used by every other panel (the eighth follow-up had it at the bottom instead). See @details ""mic.bull panel""."
"Mic bullseye panel","mic.bull.height.label","(m)","","Text label drawn at the mic.bull panel's angle-180 position (W) - rendered at the LEFT of the plot under this panel's coord_polar(start=-pi/2, direction=-1) mapping (per Josh's tenth follow-up). Introduced per Josh's ninth follow-up (2026-09-15) as ""Microphone Height (m)""; shortened to ""Height (m)"" per his eleventh follow-up; shortened again to ""(m)"" per his twelfth follow-up (2026-09-15, later still: ""Change left label '(m)'""). See @details ""mic.bull panel""."
"Theme","plot.title.size","12","","Font size of each panel's own title (pt) - the REQUESTED size. Per Josh's seventeenth follow-up (2026-09-16, ""have the titles all reduce in size so that they don't run together""), if the actual panel titles wouldn't fit at this size given the current auto.scale/subplot.size.width, ALL panel titles are shrunk together (down to an 8pt floor) to fit before the figure is ever widened - see @details, ""Title auto-shrink (with width auto-expand as a fallback)"". So the rendered title size may be smaller than this value for narrow panels/long titles; it is never larger."
"Theme","axis.text.size","8","","DEPRECATED as of Josh's eighteenth follow-up (2026-09-16, ""reduce the size of the axis labels to be 2 pts smaller than the current title labels at the top of each subplot"") - no longer read by the function at all. Axis label font size (compass labels, radial-scale numbers, mic.bull's scale numbers, mic.bar's Y-axis numbers) is now always DERIVED as (whatever $plot.title.size resolves to that render, after the seventeenth follow-up's auto-shrink) minus 2pt - see @details, ""Axis label sizing"". Row left in place for backward compatibility - harmless if present, simply ignored."
"Theme","panel.grid.color","grey80","","Color of the MAJOR angular gridlines only now (the N-S/E-W cross lines, panel.grid.major.x) - the 25/50/75/100 radial rings are no longer drawn via panel.grid.major.y (blanked) and are instead an explicit black/dashed geom_hline layer, see scale.line.* below and @details ""Scale lines""/""Draw order"". MINOR gridlines (which would otherwise add the SE-NW/NE-SW diagonal spokes and an extra unlabeled outer ring) remain unconditionally suppressed."
"Scale lines","scale.line.color","black","","Color of the 25/50/75/100 scale-line rings, per Josh: ""make the scale lines black and dashed"". Drawn as an explicit geom_hline(yintercept=radial.breaks) layer (not a theme gridline) so their position in the draw order - after the mic-direction arrow, before the labels, per Josh: ""draw order should be Quadrats > mean cover > mic direction > scale lines > labels"" - can be controlled; see @details ""Scale lines""/""Draw order""."
"Scale lines","scale.line.linetype","solid","","Line type of the 25/50/75/100 scale-line rings - solid, per Josh's follow-up (2026-09-14, fourth round): ""make the bulls eye plot scale lines solid"" (reverses the third round's ""dashed"" request)."
"Scale lines","scale.line.linewidth","0.5","","Line width of the 25/50/75/100 scale-line rings."
