"category","parameter","default.value","overide.value","notes"
"Panel layout","facpan.numcol","3","","Number of columns in the facet_wrap panel grid."
"Panel layout","facpan.wid","1.9","","Width of each facet panel, inches."
"Panel layout","facpan.hgt","1.9","","Height of each facet panel, inches."
"Panel layout","facpan.widyaxe","0.5","","Extra width added for the y-axis label/text when sizing the saved plot, inches."
"Panel layout","facpan.widxaxe","1","","Extra height added for the x-axis label/text when sizing the saved plot, inches."
"Panel layout","panel.spacing.x","5.5","","Horizontal gap between adjacent facet panels, in points. Added 2026-08-27, per Josh ('labels on the Xaxes ... do not appear to be the real dates'): with theme_bw()'s default (~5.5pt) spacing, the rightmost x-axis label of one panel (centered exactly at date.end, per $xaxe.interval) visually overlaps the leftmost label of the next panel (centered at date.start), making both look garbled even though each date is individually correct. First tried raising this to 40pt to add clearance, but since the overall saved figure width is fixed ($plot.width + $ggsave.width.pad, not something that grows with panel-gap width), widening the gaps shrank every panel's own width instead - which then cut off a long facet title ('Eastern small-footed myotis'). Reverted to theme_bw()'s own default ('5.5', a plain value revert - this is a no-op vs. not having the setting at all, kept so it stays available to override later) per Josh's explicit correction ('revert back to the previous plot dimensions'); the label-collision problem is now solved via $axis.text.size instead (see that row below), which needs less horizontal room rather than more."
"Text sizes","plot.title.size","12","","Font size of the plot title (pt)."
"Text sizes","axis.title.size","10","","Font size of both axis titles (pt). CORRECTED 2026-08-27: this note previously claimed the value is 'also reused directly for facet strip text (strip.text)' - verified false (via ggplot2's own get_element_tree() and a rendered test: strip.text inherits from the base 'text' element, not 'title'/axis.title, and is NOT affected by this setting). Facet strip text (e.g. species panel titles) is not independently configurable in the code as written; it always renders at ggplot2's own fixed size (rel(0.8) of theme_bw()'s base_size 11 = 8.8pt)."
"Text sizes","axis.text.size","6","","Font size of the axis tick labels (pt). Reduced from 8 to 6 on 2026-08-27, per Josh ('reduce the size of the labels on the x and y axis until there is no overlap'): with $panel.spacing.x reverted to its original '5.5' (see that row above), smaller tick-label text needs less horizontal room, so the two-line X-axis date labels clear each other at every panel boundary without needing extra panel spacing. Verified by pixel-cropping the rendered panel boundary at several candidate sizes: 8/7/6.5 still show visible character overlap between adjacent panels' date labels; 6 is the first size with a clean, non-overlapping gap."
"Text sizes","legend.text.size","8","","Font size of the legend item labels (pt)."
"Text sizes","legend.title.size","8","","Font size of the legend titles (pt)."
"X-axis (Monitoring Night)","xaxe.labelformat","%b-%d\n%Y","","Date format for x-axis tick labels (R date format codes; \n = line break, giving a two-line label)."
"X-axis (Monitoring Night)","xaxe.interval","5","","Number of labeled dates shown on the x-axis, evenly spaced from $date.start to $date.end (first/last label always exactly date.start/date.end). Changed 2026-08-27, per Josh: previously read as a ggplot2 date_breaks spacing string (""4 days"" = one label every 4 days); Josh's real plot.meta.csv value ($xaxe.interval = 4) was always meant as a COUNT of labels (""only be four labeled dates""), not a day-spacing - this is now a plain number, e.g. 4 or 5."
"X-axis (Monitoring Night)","xaxe.date.buffer.days","1","","Days of padding added on each side of the plotted date range (x-axis limits = date.start - 1 to date.end + 1)."
"X-axis (Monitoring Night)","xaxe.title","Monitoring Night","","X-axis title text (source has a leading blank line before it)."
"Y-axis (Hour of Monitoring)","yaxe.limit.min","12:00","","Y-axis lower limit, as a time-of-day value (Noon, the start of the monitoring night)."
"Y-axis (Hour of Monitoring)","yaxe.limit.max","12:00","","Y-axis upper limit, as a time-of-day value (Noon of the FOLLOWING calendar day, 24 hours after yaxe.limit.min, so the axis spans one full monitoring night)."
"Y-axis (Hour of Monitoring)","yaxe.break.interval","3 hours","","Spacing between y-axis breaks, as a time span."
