"category","parameter","default.value","overide.value","notes"
"Axes","yaxe.break.interval","3 hours","","Spacing between y-axis breaks, as a time span (passed straight to seq.POSIXct's by= argument, same convention as plotopts_first.last.csv's own $yaxe.break.interval - a plain number here would need as.numeric() and break this string form, so it is NOT wrapped in as.numeric() in the code)."
"Axes","yaxe.labelformat","%H:%M","","Base 24-hour time format used only as a fallback if $yaxe.break.labels doesn't have exactly one label per break produced by $yaxe.break.interval."
"Axes","yaxe.break.labels","Noon;15:00;18:00;21:00;Midnight;03:00;06:00;09:00;Noon","","Labels for the y-axis breaks, in order from Noon (start) to Noon (end, 24 hours later); semicolon-separated - matches Josh's target image and plotopts_first.last.csv's own convention exactly."
"Reference lines","dawn.linetype","dashed","","Line style for the Dawn (sunrise) reference line."
"Reference lines","dawn.color","red","","Line color for the Dawn reference line - matched against Josh's target image (note: swapped from plotopts_first.last.csv's blue - each batz plotting function's settings file is independent)."
"Reference lines","dusk.linetype","dashed","","Line style for the Dusk (sunset) reference line."
"Reference lines","dusk.color","blue","","Line color for the Dusk reference line - matched against Josh's target image."
"Reference lines","midnight.linetype","solid","","Line style for the Midnight reference line."
"Reference lines","midnight.color","black","","Line color for the Midnight reference line."
"Reference lines","reference.line.legend.title","","","Shared legend title for the Dawn/Dusk/Midnight linetype legend (blank = no title shown, matching Josh's target image)."
"Theme","panel.border.linewidth","0.5","","Line width of the panel border box; also drives the Midnight reference line's linewidth (halved - see @details)."
"Fill","fill.max","15","","Upper limit of the fill color scale (this interval's nominal width in minutes) - operational minutes can never legitimately exceed this, so unlike batz.plotactivity_heatmap's $fill.max this is a hard cap, not a pmin()-clamped open-ended one."
"Fill","fill.colors","#440154;#443A83;#31688E;#21908C;#35B779;#8FD744;#FDE725","","Semicolon-separated sequential viridis hex ramp (viridisLite::viridis(7)), matching the same $fill.colors-as-hex-list convention batz.plotactivity_heatmap already established."
"Fill","fill.legend.title","SM4Bat Operational Minutes at
15min Intervals","","Fill legend title (two lines, matching Josh's target image exactly)."
"Tiles","tile.color","white","","Border color drawn around each tile (thin white seams between cells, matching Josh's target image)."
"Tiles","tile.linewidth","0.1","","Border line width around each tile."
"Text","plot.title.size","14","","Font size of the plot title (pt)."
"Text","axis.title.size","12","","Font size of both axis titles (pt)."
"Text","axis.text.size","11","","Font size of the axis tick labels (pt)."
"Text","legend.text.size","10","","Font size of the legend item labels (pt)."
"Text","legend.title.size","11","","Font size of the legend titles (pt)."
"Legend","legend.position","bottom","","Placement of the legend on the plot - Dawn/Dusk/Midnight and the fill colorbar are docked together at the bottom, matching Josh's target image."
"Panel layout","panel.spacing.x","5.5","","Horizontal gap between facet panels, in points - unused by this single-panel function (no facet_wrap here), kept only because it's part of the shared theme() block copied from batz.plotdetections_first.last()."
"Theme","plot.title.hjust","0","","Horizontal justification of the plot title (0 = left-aligned)."
"Save","ggsave.dpi","300","","Resolution of the saved PNG."
"Save","ggsave.units","in","","Units for the saved plot's width/height."
"Save","ggsave.width.pad","0.5","","Inches added to the computed plot width when saving."
"Save","ggsave.height.pad","0.5","","Inches added to the computed plot height when saving."
"Save","plot.width","10","","Base plot width, inches."
"Save","plot.height","7","","Base plot height, inches."
