"category","parameter","default.value","overide.value","notes"
"Panel layout","facpan.numcol","3","","Number of columns in the facet_wrap panel grid."
"Panel layout","panel.spacing.x","5.5","","Horizontal gap between adjacent facet panels, in points. Matches theme_bw()'s own built-in default - batz.plotdetections_first.last()'s own history found that widening this shrinks each panel's own width instead (fixed figure width), so this is left at the plain default rather than repeating that same investigation here."
"Panel layout","panel.border.linewidth","0.5","","Line width of the border box drawn around each facet panel."
"Text sizes","plot.title.size","12","","Font size of the plot title (pt)."
"Text sizes","axis.title.size","10","","Font size of both axis titles (pt)."
"Text sizes","axis.text.size","6","","Font size of the axis tick labels (pt). Set to the same reduced value batz.plotdetections_first.last() ended up at, since this function's X axis uses the same two-line date label format and would otherwise risk the same adjacent-panel label collision."
"Text sizes","legend.text.size","8","","Font size of the legend item labels (pt)."
"Text sizes","legend.title.size","8","","Font size of the legend titles (pt)."
"X-axis (Monitoring Night)","xaxe.labelformat","%b-%d\n%Y","","Date format for x-axis tick labels (R date format codes; \n = line break, giving a two-line label). Not currently read directly by the code - $date.format on the fig.list row is what's actually used (see that column); kept here only as a documented reference default matching batz.plotdetections_first.last()'s own convention."
"X-axis (Monitoring Night)","xaxe.interval","5","","Number of labeled dates shown on the x-axis, evenly spaced from $date.start to $date.end (first/last label always exactly date.start/date.end). Overridable per-plot via fig.list's own $xaxe.interval."
"X-axis (Monitoring Night)","xaxe.date.buffer.days","1","","Days of padding added on each side of the plotted date range (x-axis limits = date.start - this value to date.end + this value). Unlike batz.plotdetections_first.last() (where the equivalent row exists in its settings file but is not actually read by the code - the pad there is hardcoded at 0.5), this function actually reads this parameter."
"X-axis (Monitoring Night)","xaxe.title","Monitoring Night","","X-axis title text."
"Y-axis (Number of Observations)","yaxe.title","Number of Observations","","Y-axis title text. Matches Josh's target image (""Number of bat calls detected.png"")."
"Y-axis (Number of Observations)","Yaxe.trans","none","","How $obs is transformed before being plotted as a bar height: ""none"" = raw counts; ""log"" = log1p(obs) (natural log of obs+1, not a bare log(obs), so a night with 0 observations doesn't break the axis); ""log10"" = log10(obs+1). Overridable per-plot via fig.list's own $Yaxe.trans. See this function's @details for how this was verified against Josh's target image."
"Y-axis (Number of Observations)","loglabels","FALSE","","Only has an effect when $Yaxe.trans is ""log""/""log10"": FALSE (default) labels each Y-axis break with the real $obs-scale number (e.g. 100); TRUE labels it with the transformed value instead (e.g. 4.6). Overridable per-plot via fig.list's own $loglabels."
"Y-axis (Number of Observations)","y.scale","regular","","Which raw values become Y-axis breaks: ""regular"" (default - see notes below) places them at the exact 0/25/50/75/100% points of 0-$ymax; ""rounded"" places them at those same four points but rounds each to the nearest whole number first; ""custom"" uses the exact numbers in $y.custom instead, ignoring the 0/25/50/75/100% computation entirely. Overridable per-plot via fig.list's own $y.scale. NOTE: Josh's original spec marked both ""regular"" and ""rounded"" as ""(default)"" - almost certainly a copy/paste slip, since only one can be the real default; ""regular"" was picked here (listed first, simpler reading) - please confirm."
"Y-axis (Number of Observations)","y.custom","","","Semicolon-separated exact Y-axis break values, only read when $y.scale = ""custom"" (e.g. ""0;2;8;25;75;230"", matching Josh's target image). Blank by default. Set per-plot via fig.list's own $y.custom."
"Y-axis (Number of Observations)","ymax","","","The max value plotted on the Y axis. Blank by default - when a plot's own fig.list row also leaves it blank (or gives an unusable value), it's auto-computed as the max $obs actually present in that plot's own filtered data (a console NOTE reports the value used) - see this function's @details for the headroom caveat. Set per-plot via fig.list's own $ymax."
"Detection bars","bar.width","0.8","","Width of each night's bar, in x-axis (date) units - matches batz.plotdetections_first.last()'s own detection-bar width (0.9) closely while leaving a hair more visible gap between adjacent nights' bars, which reads better for a bar (not crossbar) geometry."
"Detection bars","bar.alldetections.fill","gray70","","Fill color for the gray bar showing each night's overall observation count."
"Detection bars","bar.40khzmyo.fill","black","","Fill color for the black bar overlay showing the 40kHzMyo observation count (drawn on top of, not stacked on, the gray all-detections bar for the same night - matches Josh's target image)."
"Detection bars","bar.fill.legend.title","","","Legend title for the bar fill legend (blank = no title shown)."
"Legend","legend.position","bottom","","Placement of the legend on the plot."
"Legend","legend","TRUE","","2026-08-29: whether to color each dodged bar by which $plot.sets value it is (only has any effect when $pool = FALSE and more than one $plot.sets value is selected - otherwise there's nothing to distinguish and no coloring/legend happens regardless). Overridable per-plot via fig.list's own $legend."
"Legend","legend.groupval.title","Detector","","2026-08-29: title text for the $plot.sets/group-value legend (see $legend). Round 2 same day, per Josh (""keep the bar sizes constant, get rid of the boarder and make each bar a differnet color""): now the title of the combined bar-fill legend (each selected value's own color, plus 40kHzMyo's fixed color) rather than a separate outline-color legend - see this function's @details, ""Follow-up, 2026-08-29 (round 2)""."
